

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2159                           ;I2C.c: 88: return temp;
  2160  0640  0875               	movf	I2C_Master_Read@temp+1,w
  2161  0641  00F1               	movwf	?_I2C_Master_Read+1
  2162  0642  0874               	movf	I2C_Master_Read@temp,w
  2163  0643  00F0               	movwf	?_I2C_Master_Read
  2164  0644                     l166:
  2165  0644  0008               	return
  2166  0645                     __end_of_I2C_Master_Read:
  2167                           
  2168                           	psect	text15
  2169  055F                     __ptext15:	
  2170 ;; *************** function _I2C_Master_Wait *****************
  2171 ;; Defined at:
  2172 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         0       0       0       0       0
  2190 ;;Total ram usage:        0 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_I2C_Master_Start
  2196 ;;		_I2C_Master_Stop
  2197 ;;		_I2C_Master_Write
  2198 ;;		_I2C_Master_Read
  2199 ;;		_I2C_Master_RepeatedStart
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _I2C_Master_Wait
  2205  055F                     _I2C_Master_Wait:
  2206  055F                     l839:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2209                           
  2210  055F                     l146:	
  2211                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2212                           
  2213  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0560  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0561  1914               	btfsc	20,2	;volatile
  2216  0562  2D64               	goto	u91
  2217  0563  2D65               	goto	u90
  2218  0564                     u91:
  2219  0564  2D5F               	goto	l146
  2220  0565                     u90:
  2221  0565                     l841:
  2222  0565  0811               	movf	17,w	;volatile
  2223  0566  391F               	andlw	31
  2224  0567  1D03               	btfss	3,2
  2225  0568  2D6A               	goto	u101
  2226  0569  2D6B               	goto	u100
  2227  056A                     u101:
  2228  056A  2D5F               	goto	l146
  2229  056B                     u100:
  2230  056B                     l149:
  2231  056B  0008               	return
  2232  056C                     __end_of_I2C_Master_Wait:
  2233  007E                     btemp	set	126	;btemp
  2234  007E                     wtemp0	set	126
  2235                           
  2236                           	psect	config
  2237                           
  2238                           ;Config register CONFIG1 @ 0x2007
  2239                           ;	Oscillator Selection bits
  2240                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2241                           ;	Watchdog Timer Enable bit
  2242                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2243                           ;	Power-up Timer Enable bit
  2244                           ;	PWRTE = OFF, PWRT disabled
  2245                           ;	RE3/MCLR pin function select bit
  2246                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2247                           ;	Code Protection bit
  2248                           ;	CP = OFF, Program memory code protection is disabled
  2249                           ;	Data Code Protection bit
  2250                           ;	CPD = OFF, Data memory code protection is disabled
  2251                           ;	Brown Out Reset Selection bits
  2252                           ;	BOREN = OFF, BOR disabled
  2253                           ;	Internal External Switchover bit
  2254                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2255                           ;	Fail-Safe Clock Monitor Enabled bit
  2256                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2257                           ;	Low Voltage Programming Enable bit
  2258                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2259                           ;	In-Circuit Debugger Mode bit
  2260                           ;	DEBUG = 0x1, unprogrammed default
  2261  2007                     	org	8199
  2262  2007  20D4               	dw	8404
  2263                           
  2264                           ;Config register CONFIG2 @ 0x2008
  2265                           ;	Brown-out Reset Selection bit
  2266                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2267                           ;	Flash Program Memory Self Write Enable bits
  2268                           ;	WRT = OFF, Write protection off
  2269  2008                     	org	8200
  2270  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _show->_dat
    _I2C_Master_Init->___lldiv
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1402
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _cmd
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     212
                                              2 COMMON     3     1      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     427
                    _I2C_Master_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              2 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cmd
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _I2C_Master_Init
       ___lldiv
     _osc_config
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 13:16:41 2021

                       l61 05EA                         l82 058B                         l91 05BF  
                       l76 0578                         l85 059E                         l79 06AA  
                       l97 0616                         u90 0565                         u91 0564  
                      l114 0673                        l143 06E2                        l152 054B  
                      l161 055E                        l146 055F                        l164 063C  
                      l149 056B                        l165 063F                        l166 0644  
                      l158 0554                        l291 0748                        l801 064F  
                      l811 0663                        l803 0655                        l805 0657  
                      l807 065D                        l815 0665                        l831 0591  
                      l841 0565                        l809 065F                        l833 0592  
                      l835 0593                        l837 059B                        l829 058D  
                      l839 055F                        l791 0580                        l863 056C  
                      l793 0588                        l785 057A                        l865 0674  
                      l867 0543                        l875 054C                        l787 057E  
                      l795 0646                        l869 0548                        l877 0551  
                      l789 057F                        l797 0647                        l991 0707  
                      l983 06E3                        l799 064D                        l993 0710  
                      l985 06F3                        l995 0722                        l987 06F6  
                      _GIE 005F                        l997 0730                        l989 0703  
                      l999 0731                        u100 056B                        u101 056A  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u210 0740                        u211 073F                        u220 06C2  
                      u205 0732                        u230 0638                        u150 06F3  
                      u231 0637                        u151 06F2                        u240 05F1  
                      u241 05F0                        u225 06BD                        u250 0607  
                      u170 0707                        u251 0606                        u171 0706  
                      u307 05B3                        u260 05BF                        u165 06F8  
                      u317 0596                        u261 05BE                        u190 0722  
                      u327 0583                        u191 0721                        u185 0709  
                      u195 071E                        u277 0764                        u287 0791  
                      u297 07BF                        _dat 058C                        _cmd 0579  
                      fsr0 0004                        indf 0000                       l1001 073A  
                     l1003 0740                       l1011 06B2                       l1013 06DF  
                     l1021 05C4                       l1101 0784                       l1015 06E0  
                     l1007 06AB                       l1031 05D3                       l1023 05C5  
                     l1111 07B2                       l1103 0789                       l1041 055A  
                     l1017 06E1                       l1009 06AF                       l1033 05D9  
                     l1025 05CB                       l1121 07E2                       l1113 07B7  
                     l1105 0798                       l1051 0632                       l1043 0617  
                     l1035 05E8                       l1027 05CC                       l1019 05C0  
                     l1123 07EA                       l1115 07C6                       l1107 079D  
                     l1053 0638                       l1045 061C                       l1061 05F1  
                     l1037 05E9                       l1029 05CD                       l1117 07CC  
                     l1109 07A6                       l1055 0640                       l1047 0624  
                     l1039 0555                       l1071 060C                       l1063 05F6  
                     l1119 07D4                       l1049 062D                       l1073 0610  
                     l1065 05FA                       l1081 05B1                       l1067 0601  
                     l1059 05EC                       l1083 05B5                       l1075 059F  
                     l1091 0758                       l1069 0607                       l1077 05A0  
                     l1093 075E                       l1085 0749                       ?_dat 0070  
                     l1079 05AB                       l1095 0768                       l1087 074E  
                     l1097 076D                       l1089 0753                       ?_cmd 0070  
                     l1099 0776                       _PEIE 005E                       dat@b 0071  
                     cmd@a 0071                       _main 0749                       _show 059F  
                     btemp 007E                       start 0000             osc_config@freq 0070  
                    ??_dat 0070                      ??_cmd 0070           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      ?_show 0072                      _ANSEL 0188  
          __end_of___lldiv 0749                      _PORTA 0005                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 05C0                      show@s 0072  
            lcd_linea@temp 0075                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 07FC               __end_of_show 05C0  
                   ??_main 0028                     ??_show 0074          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of_lcd_init 06AB                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070              __end_of_setup 05EB  
       __size_of_lcd_clear 000D         __size_of_lcd_linea 002C                    ??_setup 007E  
               __pmaintext 0749                    _SSPCON2 0091                  ?_lcd_init 0070  
                  _SSPSTAT 0094          __end_of_lcd_clear 0579          __end_of_lcd_linea 0617  
                  ___lldiv 06E3                  _ANSELbits 0188                    __ptext1 059F  
                  __ptext2 058C                    __ptext3 05C0                    __ptext4 0645  
                  __ptext5 06AB                    __ptext6 06E3                    __ptext7 05EB  
                  __ptext8 0674                    __ptext9 056C               __size_of_dat 0013  
             __size_of_cmd 0013   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                 ??_lcd_init 0072  
     end_of_initialization 07FC                 _osc_config 0645  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  _TRISCbits 0087  
                _TRISDbits 0088                 lcd_linea@a 0074                 lcd_linea@b 0072  
               lcd_linea@z 0076        start_initialization 07FC                __end_of_dat 059F  
              __end_of_cmd 058C          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                ?_osc_config 0070  
                ___latbits 0002              __pcstackBANK0 0020          __size_of_lcd_init 0037  
         _I2C_Master_Start 0543           _I2C_Master_Write 0555                   ?___lldiv 0070  
                _lcd_clear 056C                  _lcd_linea 05EB        __size_of_osc_config 002F  
           __size_of_setup 002B                 ?_lcd_clear 0070                 ?_lcd_linea 0072  
      I2C_Master_Read@temp 0074           __size_of___lldiv 0066            _I2C_Master_Init 06AB  
          _I2C_Master_Read 0617            _I2C_Master_Wait 055F            _I2C_Master_Stop 054C  
                 __ptext10 0579                   __ptext11 0555                   __ptext12 054C  
                 __ptext13 0543                   __ptext14 0617                   __ptext15 055F  
                 _lcd_init 0674               ??_osc_config 0070              __size_of_main 00B3  
            __size_of_show 0021                ??_lcd_clear 0072                ??_lcd_linea 0073  
 __end_of_I2C_Master_Start 054C   __end_of_I2C_Master_Write 055F                 _INTCONbits 000B  
       __end_of_osc_config 0674           ___lldiv@dividend 0074                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 06E3    __end_of_I2C_Master_Read 0645    __end_of_I2C_Master_Wait 056C  
  __end_of_I2C_Master_Stop 0555           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
