

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2107                           ;Master_main.c: 134: switch(numero)
  2108  056B  2D80               	goto	l1213
  2109  056C                     l1145:
  2110                           
  2111                           ;Master_main.c: 137: return 0x30;
  2112  056C  3030               	movlw	48
  2113  056D  2DA0               	goto	l71
  2114  056E                     l1157:
  2115                           
  2116                           ;Master_main.c: 144: return 0x31;
  2117  056E  3031               	movlw	49
  2118  056F  2DA0               	goto	l71
  2119  0570                     l1163:
  2120                           
  2121                           ;Master_main.c: 148: return 0x32;
  2122  0570  3032               	movlw	50
  2123  0571  2DA0               	goto	l71
  2124  0572                     l1169:
  2125                           
  2126                           ;Master_main.c: 152: return 0x33;
  2127  0572  3033               	movlw	51
  2128  0573  2DA0               	goto	l71
  2129  0574                     l1175:
  2130                           
  2131                           ;Master_main.c: 156: return 0x34;
  2132  0574  3034               	movlw	52
  2133  0575  2DA0               	goto	l71
  2134  0576                     l1181:
  2135                           
  2136                           ;Master_main.c: 160: return 0x35;
  2137  0576  3035               	movlw	53
  2138  0577  2DA0               	goto	l71
  2139  0578                     l1187:
  2140                           
  2141                           ;Master_main.c: 164: return 0x36;
  2142  0578  3036               	movlw	54
  2143  0579  2DA0               	goto	l71
  2144  057A                     l1193:
  2145                           
  2146                           ;Master_main.c: 168: return 0x37;
  2147  057A  3037               	movlw	55
  2148  057B  2DA0               	goto	l71
  2149  057C                     l1199:
  2150                           
  2151                           ;Master_main.c: 172: return 0x38;
  2152  057C  3038               	movlw	56
  2153  057D  2DA0               	goto	l71
  2154  057E                     l1205:
  2155                           
  2156                           ;Master_main.c: 176: return 0x39;
  2157  057E  3039               	movlw	57
  2158  057F  2DA0               	goto	l71
  2159  0580                     l1213:
  2160  0580  0870               	movf	datos_ascii@numero,w
  2161                           
  2162                           ; Switch size 1, requested type "simple"
  2163                           ; Number of cases is 10, Range of values is 0 to 9
  2164                           ; switch strategies available:
  2165                           ; Name         Instructions Cycles
  2166                           ; simple_byte           31    16 (average)
  2167                           ; direct_byte           38     8 (fixed)
  2168                           ; jumptable            260     6 (fixed)
  2169                           ;	Chosen strategy is simple_byte
  2170  0581  3A00               	xorlw	0	; case 0
  2171  0582  1903               	skipnz
  2172  0583  2D6C               	goto	l1145
  2173  0584  3A01               	xorlw	1	; case 1
  2174  0585  1903               	skipnz
  2175  0586  2D6E               	goto	l1157
  2176  0587  3A03               	xorlw	3	; case 2
  2177  0588  1903               	skipnz
  2178  0589  2D70               	goto	l1163
  2179  058A  3A01               	xorlw	1	; case 3
  2180  058B  1903               	skipnz
  2181  058C  2D72               	goto	l1169
  2182  058D  3A07               	xorlw	7	; case 4
  2183  058E  1903               	skipnz
  2184  058F  2D74               	goto	l1175
  2185  0590  3A01               	xorlw	1	; case 5
  2186  0591  1903               	skipnz
  2187  0592  2D76               	goto	l1181
  2188  0593  3A03               	xorlw	3	; case 6
  2189  0594  1903               	skipnz
  2190  0595  2D78               	goto	l1187
  2191  0596  3A01               	xorlw	1	; case 7
  2192  0597  1903               	skipnz
  2193  0598  2D7A               	goto	l1193
  2194  0599  3A0F               	xorlw	15	; case 8
  2195  059A  1903               	skipnz
  2196  059B  2D7C               	goto	l1199
  2197  059C  3A01               	xorlw	1	; case 9
  2198  059D  1903               	skipnz
  2199  059E  2D7E               	goto	l1205
  2200  059F  2D6C               	goto	l1145
  2201  05A0                     l71:
  2202  05A0  0008               	return
  2203  05A1                     __end_of_datos_ascii:
  2204                           
  2205                           	psect	text12
  2206  047E                     __ptext12:	
  2207 ;; *************** function _I2C_Master_Write *****************
  2208 ;; Defined at:
  2209 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  d               2    0[COMMON] unsigned int 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         2       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         2       0       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    1
  2230 ;; This function calls:
  2231 ;;		_I2C_Master_Wait
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _I2C_Master_Write
  2239  047E                     _I2C_Master_Write:
  2240  047E                     l1241:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2243                           
  2244                           
  2245                           ;I2C.c: 67: I2C_Master_Wait();
  2246  047E  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2247  0483                     l1243:
  2248                           
  2249                           ;I2C.c: 68: SSPBUF = d;
  2250  0483  0870               	movf	I2C_Master_Write@d,w
  2251  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0486  0093               	movwf	19	;volatile
  2254  0487                     l132:
  2255  0487  0008               	return
  2256  0488                     __end_of_I2C_Master_Write:
  2257                           
  2258                           	psect	text13
  2259  0475                     __ptext13:	
  2260 ;; *************** function _I2C_Master_Stop *****************
  2261 ;; Defined at:
  2262 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0
  2279 ;;      Totals:         0       0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    1
  2283 ;; This function calls:
  2284 ;;		_I2C_Master_Wait
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _I2C_Master_Stop
  2292  0475                     _I2C_Master_Stop:
  2293  0475                     l1245:	
  2294                           ;incstack = 0
  2295                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2296                           
  2297                           
  2298                           ;I2C.c: 57: I2C_Master_Wait();
  2299  0475  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2300  047A                     l1247:
  2301                           
  2302                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  2303  047A  1683               	bsf	3,5	;RP0=1, select bank1
  2304  047B  1303               	bcf	3,6	;RP1=0, select bank1
  2305  047C  1511               	bsf	17,2	;volatile
  2306  047D                     l129:
  2307  047D  0008               	return
  2308  047E                     __end_of_I2C_Master_Stop:
  2309                           
  2310                           	psect	text14
  2311  046C                     __ptext14:	
  2312 ;; *************** function _I2C_Master_Start *****************
  2313 ;; Defined at:
  2314 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         0       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0
  2331 ;;      Totals:         0       0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    1
  2335 ;; This function calls:
  2336 ;;		_I2C_Master_Wait
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _I2C_Master_Start
  2344  046C                     _I2C_Master_Start:
  2345  046C                     l1237:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;I2C.c: 41: I2C_Master_Wait();
  2351  046C  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2352  0471                     l1239:
  2353                           
  2354                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  2355  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2357  0473  1411               	bsf	17,0	;volatile
  2358  0474                     l123:
  2359  0474  0008               	return
  2360  0475                     __end_of_I2C_Master_Start:
  2361                           
  2362                           	psect	text15
  2363  053C                     __ptext15:	
  2364 ;; *************** function _I2C_Master_Read *****************
  2365 ;; Defined at:
  2366 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  a               2    0[COMMON] unsigned short 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  temp            2    4[COMMON] unsigned short 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  2    0[COMMON] unsigned short 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         2       0       0       0       0
  2381 ;;      Locals:         2       0       0       0       0
  2382 ;;      Temps:          2       0       0       0       0
  2383 ;;      Totals:         6       0       0       0       0
  2384 ;;Total ram usage:        6 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    1
  2387 ;; This function calls:
  2388 ;;		_I2C_Master_Wait
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function _I2C_Master_Read
  2396  053C                     _I2C_Master_Read:
  2397  053C                     l1249:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2400                           
  2401                           
  2402                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  2403  053C  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2404  0541                     l1251:
  2405                           
  2406                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  2407  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2408  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2409  0543  1591               	bsf	17,3	;volatile
  2410                           
  2411                           ;I2C.c: 79: I2C_Master_Wait();
  2412  0544  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2413  0549                     l1253:
  2414                           
  2415                           ;I2C.c: 80: temp = SSPBUF;
  2416  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2417  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2418  054B  0813               	movf	19,w	;volatile
  2419  054C  00F2               	movwf	??_I2C_Master_Read
  2420  054D  01F3               	clrf	??_I2C_Master_Read+1
  2421  054E  0872               	movf	??_I2C_Master_Read,w
  2422  054F  00F4               	movwf	I2C_Master_Read@temp
  2423  0550  0873               	movf	??_I2C_Master_Read+1,w
  2424  0551  00F5               	movwf	I2C_Master_Read@temp+1
  2425  0552                     l1255:
  2426                           
  2427                           ;I2C.c: 81: I2C_Master_Wait();
  2428  0552  120A  118A  2488  120A  118A  	fcall	_I2C_Master_Wait
  2429  0557                     l1257:
  2430                           
  2431                           ;I2C.c: 82: if(a == 1){
  2432  0557  0370               	decf	I2C_Master_Read@a,w
  2433  0558  0471               	iorwf	I2C_Master_Read@a+1,w
  2434  0559  1D03               	btfss	3,2
  2435  055A  2D5C               	goto	u251
  2436  055B  2D5D               	goto	u250
  2437  055C                     u251:
  2438  055C  2D61               	goto	l135
  2439  055D                     u250:
  2440  055D                     l1259:
  2441                           
  2442                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  2443  055D  1683               	bsf	3,5	;RP0=1, select bank1
  2444  055E  1303               	bcf	3,6	;RP1=0, select bank1
  2445  055F  1291               	bcf	17,5	;volatile
  2446                           
  2447                           ;I2C.c: 84: }else{
  2448  0560  2D64               	goto	l136
  2449  0561                     l135:
  2450                           
  2451                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  2452  0561  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0562  1303               	bcf	3,6	;RP1=0, select bank1
  2454  0563  1691               	bsf	17,5	;volatile
  2455  0564                     l136:
  2456                           
  2457                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  2458  0564  1611               	bsf	17,4	;volatile
  2459  0565                     l1261:
  2460                           
  2461                           ;I2C.c: 88: return temp;
  2462  0565  0875               	movf	I2C_Master_Read@temp+1,w
  2463  0566  00F1               	movwf	?_I2C_Master_Read+1
  2464  0567  0874               	movf	I2C_Master_Read@temp,w
  2465  0568  00F0               	movwf	?_I2C_Master_Read
  2466  0569                     l137:
  2467  0569  0008               	return
  2468  056A                     __end_of_I2C_Master_Read:
  2469                           
  2470                           	psect	text16
  2471  0488                     __ptext16:	
  2472 ;; *************** function _I2C_Master_Wait *****************
  2473 ;; Defined at:
  2474 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_I2C_Master_Start
  2498 ;;		_I2C_Master_Stop
  2499 ;;		_I2C_Master_Write
  2500 ;;		_I2C_Master_Read
  2501 ;;		_I2C_Master_RepeatedStart
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _I2C_Master_Wait
  2507  0488                     _I2C_Master_Wait:
  2508  0488                     l1215:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2511                           
  2512  0488                     l117:	
  2513                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2514                           
  2515  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2516  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2517  048A  1914               	btfsc	20,2	;volatile
  2518  048B  2C8D               	goto	u231
  2519  048C  2C8E               	goto	u230
  2520  048D                     u231:
  2521  048D  2C88               	goto	l117
  2522  048E                     u230:
  2523  048E                     l1217:
  2524  048E  0811               	movf	17,w	;volatile
  2525  048F  391F               	andlw	31
  2526  0490  1D03               	btfss	3,2
  2527  0491  2C93               	goto	u241
  2528  0492  2C94               	goto	u240
  2529  0493                     u241:
  2530  0493  2C88               	goto	l117
  2531  0494                     u240:
  2532  0494                     l120:
  2533  0494  0008               	return
  2534  0495                     __end_of_I2C_Master_Wait:
  2535  007E                     btemp	set	126	;btemp
  2536  007E                     wtemp0	set	126
  2537                           
  2538                           	psect	config
  2539                           
  2540                           ;Config register CONFIG1 @ 0x2007
  2541                           ;	Oscillator Selection bits
  2542                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2543                           ;	Watchdog Timer Enable bit
  2544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2545                           ;	Power-up Timer Enable bit
  2546                           ;	PWRTE = OFF, PWRT disabled
  2547                           ;	RE3/MCLR pin function select bit
  2548                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2549                           ;	Code Protection bit
  2550                           ;	CP = OFF, Program memory code protection is disabled
  2551                           ;	Data Code Protection bit
  2552                           ;	CPD = OFF, Data memory code protection is disabled
  2553                           ;	Brown Out Reset Selection bits
  2554                           ;	BOREN = OFF, BOR disabled
  2555                           ;	Internal External Switchover bit
  2556                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2557                           ;	Fail-Safe Clock Monitor Enabled bit
  2558                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2559                           ;	Low Voltage Programming Enable bit
  2560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2561                           ;	In-Circuit Debugger Mode bit
  2562                           ;	DEBUG = 0x1, unprogrammed default
  2563  2007                     	org	8199
  2564  2007  20D6               	dw	8406
  2565                           
  2566                           ;Config register CONFIG2 @ 0x2008
  2567                           ;	Brown-out Reset Selection bit
  2568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2569                           ;	Flash Program Memory Self Write Enable bits
  2570                           ;	WRT = OFF, Write protection off
  2571  2008                     	org	8200
  2572  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _show->_dat
    _show->_lcd_ascii
    _I2C_Master_Init->___lldiv
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->_datos_ascii

Critical Paths under _main in BANK0

    _main->_lcd_ascii
    _show->_lcd_ascii
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2131
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _cmd
                          _lcd_ascii
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     219
                                              2 COMMON     3     1      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     354
                                              2 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           17    17      0     405
                                              1 COMMON     1     1      0
                                              0 BANK0     16    16      0
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cmd
   _lcd_ascii
     _datos_ascii
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _I2C_Master_Init
       ___lldiv
   _show
     _dat
     _lcd_ascii (ARG)
       _datos_ascii

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 02:58:39 2021

                        pc 0002                         l71 05A0                         l63 04E5  
                       l85 06EA                         fsr 0004                        l120 0494  
                      l114 060F                        l123 0474                        l132 0487  
                      l117 0488                        l135 0561                        l136 0564  
                      l137 0569                        l129 047D                        l161 04B4  
                      l170 050F                        l155 04A1                        l315 0675  
                      l164 04C7                        l158 05D7                        l176 053B  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        u210 066D                        u211 066C  
                      u220 05EF                        u205 065F                        u230 048E  
                      u150 0620                        u231 048D                        u151 061F  
                      u240 0494                        u241 0493                        u225 05EA  
                      u250 055D                        u170 0634                        u251 055C  
                      u171 0633                        u307 072D                        u260 0516  
                      u261 0515                        u165 0625                        u317 075D  
                      u270 052C                        u190 064F                        u271 052B  
                      u191 064E                        u327 078D                        u280 050F  
                      u185 0636                        u281 050E                        u337 07C1  
                      u195 064B                        u347 04FD                        u357 04BF  
                      u367 04AC                        u297 0706                        _dat 04B5  
                      _cmd 04A2                        fsr0 0004                        indf 0000  
                     l1101 0623                       l1111 065D                       l1103 0630  
                     l1121 04A3                       l1113 065E                       l1105 0634  
                     l1123 04A7                       l1115 0667                       l1107 063D  
                     l1131 05D8                       l1205 057E                       l1213 0580  
                     l1301 06AC                       l1125 04A8                       l1109 064F  
                     l1117 066D                       l1141 060E                       l1133 05DC  
                     l1221 04BA                       l1215 0488                       l1143 056B  
                     l1311 06D9                       l1303 06B0                       l1127 04A9  
                     l1135 05DF                       l1231 04D8                       l1223 04BB  
                     l1217 048E                       l1241 047E                       l1145 056C  
                     l1313 06DD                       l1305 06BB                       l1129 04B1  
                     l1233 0495                       l1137 060C                       l1225 04BC  
                     l1251 0541                       l1243 0483                       l1163 0570  
                     l1315 06E1                       l1307 06C6                       l1235 05A1  
                     l1139 060D                       l1227 04C4                       l1219 04B6  
                     l1331 0718                       l1323 06EB                       l1261 0565  
                     l1253 0549                       l1237 046C                       l1245 0475  
                     l1181 0576                       l1157 056E                       l1317 06E5  
                     l1309 06D5                       l1229 04C8                       l1341 0769  
                     l1333 0720                       l1325 0700                       ?_dat 0070  
                     l1255 0552                       l1239 0471                       l1247 047A  
                     l1175 0574                       l1319 06E9                       l1271 051F  
                     l1351 0798                       l1343 0772                       l1335 0725  
                     l1327 070A                       l1257 0557                       l1249 053C  
                     l1193 057A                       l1169 0572                       l1273 0526  
                     l1265 0511                       l1097 0610                       l1281 04E6  
                     l1361 07D0                       l1353 079D                       l1345 0780  
                     l1337 0755                       l1329 070F                       ?_cmd 0070  
                     l1259 055D                       l1187 0578                       l1291 0676  
