

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 14:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2154  0004                     __pintentry:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _isr: []
  2157                           
  2158  0004                     interrupt_function:
  2159  007E                     saved_w	set	btemp
  2160  0004  00FE               	movwf	btemp
  2161  0005  0E03               	swapf	3,w
  2162  0006  00F0               	movwf	??_isr
  2163  0007  080A               	movf	10,w
  2164  0008  00F1               	movwf	??_isr+1
  2165  0009  120A  118A  2AB5   	ljmp	_isr
  2166                           
  2167                           	psect	config
  2168                           
  2169                           ;Config register CONFIG1 @ 0x2007
  2170                           ;	Oscillator Selection bits
  2171                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2172                           ;	Watchdog Timer Enable bit
  2173                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2174                           ;	Power-up Timer Enable bit
  2175                           ;	PWRTE = OFF, PWRT disabled
  2176                           ;	RE3/MCLR pin function select bit
  2177                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2178                           ;	Code Protection bit
  2179                           ;	CP = OFF, Program memory code protection is disabled
  2180                           ;	Data Code Protection bit
  2181                           ;	CPD = OFF, Data memory code protection is disabled
  2182                           ;	Brown Out Reset Selection bits
  2183                           ;	BOREN = OFF, BOR disabled
  2184                           ;	Internal External Switchover bit
  2185                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2186                           ;	Fail-Safe Clock Monitor Enabled bit
  2187                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2188                           ;	Low Voltage Programming Enable bit
  2189                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2190                           ;	In-Circuit Debugger Mode bit
  2191                           ;	DEBUG = 0x1, unprogrammed default
  2192  2007                     	org	8199
  2193  2007  20D6               	dw	8406
  2194                           
  2195                           ;Config register CONFIG2 @ 0x2008
  2196                           ;	Brown-out Reset Selection bit
  2197                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2198                           ;	Flash Program Memory Self Write Enable bits
  2199                           ;	WRT = OFF, Write protection off
  2200  2008                     	org	8200
  2201  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _show->_dat
    _I2C_Master_Init->___lldiv
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1387
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _cmd
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     212
                                              4 COMMON     3     1      2
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              4 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cmd
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _I2C_Master_Init
       ___lldiv
   _show
     _dat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 14:03:29 2021

                        pc 0002                         l60 0258                         l81 027E  
                       l90 021B                         l75 028B                         l84 026B  
                       l78 0197                         l96 01F1                         u90 0292  
                       u91 0291                         fsr 0004                        l142 0160  
                      l151 02B4                        l160 02A2                        l145 028C  
                      l163 01BD                        l148 0298                        l164 01C0  
                      l165 01C5                        l157 02AB                        l290 0128  
                      l810 025F                        l812 0260                        l830 02B1  
                      l814 0268                        l806 025A                        l816 028C  
                      l824 027F                        l808 025E                        l818 0292  
                      l826 0161                        l828 02AC                        l836 02A3  
                      l838 02A8                        l790 0273                        l792 027B  
                      l784 026D                        l960 00E7                        l952 00C1  
                      l786 0271                        l970 011A                        l962 00F0  
                      l954 00D3                        l788 0272                        l964 0102  
                      l956 00D6                        l972 0120                        l980 0130  
                      l966 0110                        l958 00E3                        l982 015D  
                      l990 024B                        l992 0299                        l968 0111  
                      l984 015E                        l976 0129                        l994 029E  
                      l986 015F                        l978 012D                        _GIE 005F  
                      l996 0198                        l988 023B                        l998 019D  
                      u100 0298                        u101 0297                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u210 0120  
                      u211 011F                        u220 0140                        u205 0112  
                      u230 01B9                        u150 00D3                        u231 01B8  
                      u151 00D2                        u240 01CC                        u241 01CB  
                      u225 013B                        u250 01E2                        u170 00E7  
                      u251 01E1                        u171 00E6                        u307 0209  
                      u260 021B                        u165 00D8                        u317 0263  
                      u261 021A                        u190 0102                        u327 0276  
                      u191 0101                        u185 00E9                        u195 00FE  
                      u277 002E                        u287 005B                        u297 0089  
                      _dat 0259                        _cmd 026C                        _isr 02B5  
                      fsr0 0004                        indf 0000                       l1000 01A5  
                     l1002 01AE                       l1004 01B3                       l1020 01DC  
                     l1012 01C7                       l1006 01B9                       l1022 01E2  
                     l1014 01CC                       l1030 01F3                       l1008 01C1  
                     l1024 01E7                       l1016 01D1                       l1032 0201  
                     l1040 0028                       l1026 01EB                       l1018 01D5  
                     l1034 0207                       l1050 0053                       l1042 0032  
                     l1036 020B                       l1028 01F2                       l1060 00A7  
                     l1052 0081                       l1044 0037                       l1062 00AF  
                     l1054 0090                       l1046 0040                       l1038 0013  
                     l1056 0096                       l1048 004E                       l1058 009E  
                     ?_dat 0070                       ?_cmd 0070                       ?_isr 0070  
                     STR_1 022C                       _PEIE 005E                       i1l49 02B5  
                     dat@b 0073                       cmd@a 0073                       _main 0013  
                     _show 01F2                       btemp 007E                       start 000C  
                    ??_dat 0072                      ??_cmd 0072                      ??_isr 0070  
         ?_I2C_Master_Init 0025           ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      ?_show 0074  
                    _ANSEL 0188            __end_of___lldiv 0129                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _setup 023B                      pclath 000A                      show@s 0074  
            lcd_linea@temp 0077                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00C1               __end_of_show 021C  
                   ??_main 002D                     ??_show 0076          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of_lcd_init 0198                  ??___lldiv 007A  
                   saved_w 007E    __end_of__initialization 000F             __pcstackCOMMON 0070  
            __end_of_setup 0259         __size_of_lcd_clear 000D         __size_of_lcd_linea 002C  
                  ??_setup 007B                 __pmaintext 0013                 __pintentry 0004  
                  _SSPCON2 0091                  ?_lcd_init 0070                    _SSPSTAT 0094  
               __stringtab 021C          __end_of_lcd_clear 028C          __end_of_lcd_linea 01F2  
                  ___lldiv 00C1                    __ptext1 01F2                    __ptext2 0259  
                  __ptext3 023B                    __ptext4 0129                    __ptext5 00C1  
                  __ptext6 01C6                    __ptext7 0161                    __ptext8 027F  
                  __ptext9 026C               __size_of_dat 0013               __size_of_cmd 0013  
             __size_of_isr 0007   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                 ??_lcd_init 0074  
     end_of_initialization 000F  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0072            ___lldiv@counter 0024           I2C_Master_Init@c 0025  
         I2C_Master_Read@a 0072                  _TRISCbits 0087                 lcd_linea@a 0076  
               lcd_linea@b 0074                 lcd_linea@z 0078        start_initialization 000F  
              __end_of_dat 026C                __end_of_cmd 027F                __end_of_isr 02BC  
        ??_I2C_Master_Init 0029          ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072  
        ??_I2C_Master_Stop 0072                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of_lcd_init 0037           _I2C_Master_Start 02AC           _I2C_Master_Write 0299  
                 ?___lldiv 0072                  _lcd_clear 027F                  _lcd_linea 01C6  
                __pstrings 021C             __size_of_setup 001E          interrupt_function 0004  
               ?_lcd_clear 0070                 ?_lcd_linea 0074                __stringbase 022B  
      I2C_Master_Read@temp 0076           __size_of___lldiv 0068         __end_of__stringtab 022C  
          _I2C_Master_Init 0129            _I2C_Master_Read 0198            _I2C_Master_Wait 028C  
          _I2C_Master_Stop 02A3                   __ptext10 0299                   __ptext11 02A3  
                 __ptext12 02AC                   __ptext13 0198                   __ptext14 028C  
                 __ptext15 02B5                   _lcd_init 0161              __size_of_main 00AE  
            __size_of_show 002A                ??_lcd_clear 0074                ??_lcd_linea 0075  
 __end_of_I2C_Master_Start 02B5   __end_of_I2C_Master_Write 02A3                   intlevel1 0000  
         ___lldiv@dividend 0076                  stringcode 0226                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 0161    __end_of_I2C_Master_Read 01C6    __end_of_I2C_Master_Wait 0299  
  __end_of_I2C_Master_Stop 02AC           ___lldiv@quotient 0020          I2C_Master_Write@d 0072  
                 stringdir 0226                   stringtab 021C                _SSPCON2bits 0091  
